4,4,0,0,0,8,
10,10,0,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

2,2,0,0,0,8,
4,4,0,0,0,8,
10,10,0,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

2,2,0,0,0,8,
4,4,0,0,0,8,
0,10,10,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,2,2,0,0,8,
4,4,0,0,0,8,
0,10,10,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,2,2,0,8,
4,4,0,0,0,8,
0,10,10,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,0,2,2,8,
4,4,0,0,0,8,
0,10,10,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,0,2,2,8,
0,4,4,0,0,8,
0,10,10,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,2,2,0,8,
0,4,4,0,0,8,
0,10,10,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,2,2,0,0,8,
0,4,4,0,0,8,
0,10,10,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

2,2,0,0,0,8,
0,4,4,0,0,8,
0,10,10,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

2,2,0,0,0,8,
0,0,4,4,0,8,
0,10,10,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,2,2,0,0,8,
0,0,4,4,0,8,
0,10,10,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,2,2,0,8,
0,0,4,4,0,8,
0,10,10,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,0,2,2,8,
0,0,4,4,0,8,
0,10,10,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,0,2,2,8,
0,0,0,4,4,8,
0,10,10,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,0,2,2,0,8,
0,0,0,4,4,8,
0,10,10,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

0,2,2,0,0,8,
0,0,0,4,4,8,
0,10,10,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

2,2,0,0,0,8,
0,0,0,4,4,8,
0,10,10,3,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,0,9,9,

2,2,0,0,0,8,
0,0,0,4,4,8,
0,10,10,0,0,0,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,3,9,9,

2,2,0,0,0,8,
0,0,0,4,4,8,
0,0,0,0,10,10,
6,6,1,3,7,7,
5,0,1,3,0,0,
5,0,1,3,9,9,

