0,0,0,0,10,10,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,8,0,5,0,
0,0,0,8,9,9,0,
0,0,0,0,10,10,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,8,0,5,0,
0,0,0,8,9,9,0,
0,0,0,0,0,10,10,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,8,0,5,0,
0,0,0,8,0,9,9,
0,0,0,0,0,10,10,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,8,0,5,0,
0,0,0,8,0,9,9,
10,10,0,0,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,8,0,5,0,
0,0,0,8,9,9,0,
10,10,0,0,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,8,0,5,0,
0,0,0,8,9,9,0,
10,10,0,0,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,8,0,5,0,
0,0,0,8,0,9,9,
10,10,0,0,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,8,0,5,0,
0,0,0,8,0,9,9,
10,10,0,0,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,8,0,0,0,
0,0,0,8,0,9,9,
10,10,0,0,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
4,4,4,6,0,5,0,
11,11,0,6,0,0,0,
7,7,7,8,0,0,0,
0,0,0,8,0,9,9,
10,10,0,0,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
4,4,4,6,0,5,0,
11,11,0,6,0,0,0,
7,7,7,8,0,0,0,
0,0,0,8,9,9,0,
10,10,0,0,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,8,0,0,0,
0,0,0,8,9,9,0,
10,10,0,0,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,8,0,5,0,
0,0,0,8,9,9,0,
10,10,0,0,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,0,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,0,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
4,4,4,6,0,5,0,
11,11,0,6,0,0,0,
7,7,7,0,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
4,4,4,6,0,5,0,
11,11,0,6,0,0,0,
7,7,7,0,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,0,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,0,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,0,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,0,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,0,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
4,4,4,6,0,5,0,
11,11,0,6,0,5,0,
7,7,7,0,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
4,4,4,0,0,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
4,4,4,0,0,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
4,4,4,0,0,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
4,4,4,0,0,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
4,4,4,0,0,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
4,4,4,0,0,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
4,4,4,0,0,5,0,
11,11,0,6,0,0,0,
7,7,7,6,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
4,4,4,0,0,5,0,
11,11,0,6,0,0,0,
7,7,7,6,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
4,4,4,0,0,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
4,4,4,0,0,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
0,4,4,4,0,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
0,4,4,4,0,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
0,4,4,4,0,5,0,
11,11,0,6,0,0,0,
7,7,7,6,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
0,4,4,4,0,5,0,
11,11,0,6,0,0,0,
7,7,7,6,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
0,4,4,4,0,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
0,4,4,4,0,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
0,4,4,4,0,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
0,4,4,4,0,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
0,4,4,4,0,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
0,4,4,4,0,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
0,0,4,4,4,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
0,0,4,4,4,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
0,0,4,4,4,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
0,0,4,4,4,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
0,0,4,4,4,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
0,0,4,4,4,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
0,0,4,4,4,5,0,
11,11,0,6,0,0,0,
7,7,7,6,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
0,0,4,4,4,5,0,
11,11,0,6,0,0,0,
7,7,7,6,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
0,0,4,4,4,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
0,0,4,4,4,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,0,0,0,0,0,0,
1,2,3,3,3,0,0,
0,2,4,4,4,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,0,0,0,0,0,0,
1,2,3,3,3,5,0,
0,2,4,4,4,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,0,0,0,0,5,0,
1,2,3,3,3,5,0,
0,2,4,4,4,5,0,
11,11,0,6,0,0,0,
7,7,7,6,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,0,0,0,0,5,0,
1,2,3,3,3,5,0,
0,2,4,4,4,5,0,
11,11,0,6,0,0,0,
7,7,7,6,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,0,0,0,0,0,0,
1,2,3,3,3,5,0,
0,2,4,4,4,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,0,0,0,0,0,0,
1,2,3,3,3,0,0,
0,2,4,4,4,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,0,0,0,0,0,0,
1,2,0,3,3,3,0,
0,2,4,4,4,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,0,0,0,0,0,0,
1,2,0,0,3,3,3,
0,2,4,4,4,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,0,0,0,0,0,0,
1,2,0,0,3,3,3,
0,2,4,4,4,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,0,0,0,0,0,0,
1,2,0,3,3,3,0,
0,2,4,4,4,5,0,
11,11,0,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,0,0,0,0,0,0,
1,2,0,3,3,3,0,
0,2,4,4,4,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,0,0,0,0,0,0,
1,2,0,0,3,3,3,
0,2,4,4,4,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,0,0,0,0,0,0,
1,2,0,0,3,3,3,
0,2,4,4,4,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,0,0,0,0,0,0,
1,2,0,3,3,3,0,
0,2,4,4,4,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,0,0,0,0,0,0,
1,2,3,3,3,0,0,
0,2,4,4,4,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,0,0,0,0,0,0,
1,2,3,3,3,5,0,
0,2,4,4,4,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,0,0,0,0,5,0,
1,2,3,3,3,5,0,
0,2,4,4,4,5,0,
0,11,11,6,0,0,0,
7,7,7,6,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,0,0,0,0,5,0,
1,2,3,3,3,5,0,
0,2,4,4,4,5,0,
0,11,11,6,0,0,0,
7,7,7,6,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,0,0,0,0,0,0,
1,2,3,3,3,5,0,
0,2,4,4,4,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,0,0,0,0,0,0,
1,2,3,3,3,0,0,
0,2,4,4,4,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
0,0,4,4,4,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
0,0,4,4,4,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
0,0,4,4,4,5,0,
0,11,11,6,0,0,0,
7,7,7,6,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
0,0,4,4,4,5,0,
0,11,11,6,0,0,0,
7,7,7,6,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
0,0,4,4,4,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
0,0,4,4,4,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
0,0,4,4,4,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
0,0,4,4,4,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
0,0,4,4,4,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
0,0,4,4,4,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
0,4,4,4,0,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
0,4,4,4,0,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
0,4,4,4,0,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
0,4,4,4,0,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
0,4,4,4,0,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
0,4,4,4,0,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
0,4,4,4,0,5,0,
0,11,11,6,0,0,0,
7,7,7,6,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
0,4,4,4,0,5,0,
0,11,11,6,0,0,0,
7,7,7,6,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
0,4,4,4,0,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
0,4,4,4,0,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
4,4,4,0,0,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
4,4,4,0,0,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
4,4,4,0,0,5,0,
0,11,11,6,0,0,0,
7,7,7,6,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
4,4,4,0,0,5,0,
0,11,11,6,0,0,0,
7,7,7,6,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
4,4,4,0,0,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
4,4,4,0,0,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
4,4,4,0,0,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
4,4,4,0,0,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
4,4,4,0,0,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
4,4,4,0,0,5,0,
0,11,11,6,0,5,0,
7,7,7,6,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
4,4,4,6,0,5,0,
0,11,11,6,0,5,0,
7,7,7,0,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
4,4,4,6,0,5,0,
0,11,11,6,0,5,0,
7,7,7,0,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
4,4,4,6,0,5,0,
0,11,11,6,0,5,0,
7,7,7,0,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
4,4,4,6,0,5,0,
0,11,11,6,0,5,0,
7,7,7,0,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
4,4,4,6,0,5,0,
0,11,11,6,0,5,0,
7,7,7,0,0,5,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
4,4,4,6,0,5,0,
0,11,11,6,0,5,0,
7,7,7,0,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
4,4,4,6,0,5,0,
0,11,11,6,0,0,0,
7,7,7,0,0,0,0,
0,0,0,8,0,9,9,
10,10,0,8,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
4,4,4,6,0,5,0,
0,11,11,6,0,0,0,
7,7,7,0,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
4,4,4,6,0,5,0,
0,11,11,6,0,5,0,
7,7,7,0,0,0,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
4,4,4,6,0,5,0,
0,11,11,6,0,5,0,
7,7,7,0,0,5,0,
0,0,0,8,9,9,0,
10,10,0,8,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
4,4,4,6,0,5,0,
0,11,11,6,0,5,0,
7,7,7,8,0,5,0,
0,0,0,8,9,9,0,
10,10,0,0,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
4,4,4,6,0,5,0,
0,11,11,6,0,5,0,
7,7,7,8,0,0,0,
0,0,0,8,9,9,0,
10,10,0,0,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
4,4,4,6,0,5,0,
0,11,11,6,0,0,0,
7,7,7,8,0,0,0,
0,0,0,8,9,9,0,
10,10,0,0,0,0,0,

1,2,0,0,0,5,0,
1,2,3,3,3,5,0,
4,4,4,6,0,5,0,
0,11,11,6,0,0,0,
7,7,7,8,0,0,0,
0,0,0,8,0,9,9,
10,10,0,0,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,5,0,
4,4,4,6,0,5,0,
0,11,11,6,0,5,0,
7,7,7,8,0,0,0,
0,0,0,8,0,9,9,
10,10,0,0,0,0,0,

1,2,0,0,0,0,0,
1,2,3,3,3,0,0,
4,4,4,6,0,5,0,
0,11,11,6,0,5,0,
7,7,7,8,0,5,0,
0,0,0,8,0,9,9,
10,10,0,0,0,0,0,

1,2,0,0,0,0,0,
1,2,0,3,3,3,0,
4,4,4,6,0,5,0,
0,11,11,6,0,5,0,
7,7,7,8,0,5,0,
0,0,0,8,0,9,9,
10,10,0,0,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
4,4,4,6,0,5,0,
0,11,11,6,0,5,0,
7,7,7,8,0,5,0,
0,0,0,8,0,9,9,
10,10,0,0,0,0,0,

1,2,0,0,0,0,0,
1,2,0,0,3,3,3,
4,4,4,6,0,5,0,
0,11,11,6,0,5,0,
7,7,7,8,0,5,0,
0,0,0,8,9,9,0,
10,10,0,0,0,0,0,

1,2,0,0,0,0,0,
1,2,0,6,3,3,3,
4,4,4,6,0,5,0,
0,11,11,0,0,5,0,
7,7,7,8,0,5,0,
0,0,0,8,9,9,0,
10,10,0,0,0,0,0,

1,2,0,0,0,0,0,
1,2,0,6,3,3,3,
4,4,4,6,0,5,0,
0,11,11,0,0,5,0,
7,7,7,8,0,5,0,
0,0,0,8,0,9,9,
10,10,0,0,0,0,0,

1,2,0,6,0,0,0,
1,2,0,6,3,3,3,
4,4,4,0,0,5,0,
0,11,11,0,0,5,0,
7,7,7,8,0,5,0,
0,0,0,8,0,9,9,
10,10,0,0,0,0,0,

1,2,0,6,0,0,0,
1,2,0,6,3,3,3,
4,4,4,0,0,5,0,
0,11,11,0,0,5,0,
7,7,7,8,0,5,0,
0,0,0,8,9,9,0,
10,10,0,0,0,0,0,

1,2,0,6,0,0,0,
1,2,0,6,3,3,3,
4,4,4,0,0,5,0,
0,11,11,8,0,5,0,
7,7,7,8,0,5,0,
0,0,0,0,9,9,0,
10,10,0,0,0,0,0,

1,2,0,6,0,0,0,
1,2,0,6,3,3,3,
4,4,4,0,0,5,0,
0,11,11,8,0,5,0,
7,7,7,8,0,5,0,
0,0,0,0,0,9,9,
10,10,0,0,0,0,0,

1,2,0,6,0,0,0,
1,2,0,6,3,3,3,
4,4,4,0,0,5,0,
0,11,11,8,0,5,0,
7,7,7,8,0,5,0,
0,0,0,9,9,0,0,
10,10,0,0,0,0,0,

1,2,0,6,0,0,0,
1,2,0,6,3,3,3,
4,4,4,0,0,0,0,
0,11,11,8,0,5,0,
7,7,7,8,0,5,0,
0,0,0,9,9,5,0,
10,10,0,0,0,0,0,

1,2,0,6,0,0,0,
1,2,0,6,3,3,3,
4,4,4,0,0,0,0,
0,11,11,8,0,0,0,
7,7,7,8,0,5,0,
0,0,0,9,9,5,0,
10,10,0,0,0,5,0,

1,2,0,0,0,0,0,
1,2,0,6,3,3,3,
4,4,4,6,0,0,0,
0,11,11,8,0,0,0,
7,7,7,8,0,5,0,
0,0,0,9,9,5,0,
